id,L_m,W_m,H_m,weight_kg,fragile,stack_limit,can_rotate,drop_order,volume_m3
67,0.671,0.476,0.371,1292.4,0,3,1,2,0.1186
68,0.38,0.363,0.508,824.1,0,1,1,4,0.07
69,0.745,0.275,0.408,1191.5,0,3,1,1,0.0836
70,0.659,0.483,0.329,1167.9,0,1,1,4,0.1046
71,0.429,0.418,0.408,913.1,1,2,1,2,0.0732
72,0.352,0.377,0.299,531.3,0,3,1,3,0.0398
73,0.676,0.522,0.312,1342.3,0,1,1,3,0.11
74,0.633,0.283,0.424,1022.0,0,3,1,2,0.0761
75,0.642,0.398,0.397,1067.6,0,3,1,3,0.1012
76,0.659,0.253,0.57,968.1,0,3,1,2,0.0951
77,0.38,0.391,0.377,847.5,0,3,1,3,0.0559
78,0.493,0.267,0.453,870.4,0,1,1,4,0.0597
79,0.396,0.286,0.471,683.8,1,2,1,1,0.0534
80,0.695,0.285,0.255,896.9,0,1,1,1,0.0505
81,0.599,0.445,0.482,1272.6,0,1,1,4,0.1285
82,0.482,0.474,0.312,890.9,0,1,1,4,0.0714
83,0.375,0.425,0.586,1256.2,0,2,1,2,0.0936
84,0.474,0.539,0.302,935.2,0,3,1,2,0.0772
85,0.48,0.362,0.395,941.0,0,3,1,2,0.0688
86,0.642,0.336,0.28,785.7,0,3,1,3,0.0603
87,0.605,0.511,0.599,1790.1,0,2,1,2,0.185
88,0.705,0.317,0.426,1283.7,0,3,1,4,0.0952
89,0.539,0.539,0.458,1401.6,0,2,1,1,0.1331
90,0.398,0.254,0.273,684.7,1,3,1,3,0.0276
91,0.635,0.541,0.512,1700.0,0,3,1,2,0.1761
92,0.654,0.263,0.323,682.1,0,1,1,3,0.0557
93,0.575,0.517,0.564,1559.8,0,2,1,3,0.1677
94,0.658,0.408,0.322,1094.8,0,1,1,2,0.0865
95,0.548,0.548,0.317,1067.1,0,1,1,3,0.095
96,0.559,0.272,0.263,778.4,1,1,1,1,0.04
97,0.521,0.416,0.415,1061.9,0,2,1,4,0.09
98,0.36,0.541,0.448,1211.3,0,2,1,4,0.0872
99,0.393,0.407,0.273,571.8,0,3,1,1,0.0437
100,0.363,0.439,0.521,1140.9,0,1,1,3,0.083
101,0.605,0.459,0.409,1363.8,0,3,1,2,0.1133
102,0.476,0.386,0.434,1079.2,0,1,1,3,0.0797
103,0.553,0.438,0.404,1259.3,1,2,1,1,0.0981
104,0.713,0.425,0.39,1400.5,0,2,1,3,0.1183
105,0.45,0.52,0.446,1235.6,0,2,1,4,0.1043
106,0.514,0.264,0.304,532.5,0,1,1,3,0.0413
107,0.652,0.334,0.314,725.9,0,2,1,1,0.0684
108,0.442,0.535,0.552,1557.1,0,1,1,4,0.1303
109,0.381,0.517,0.581,1317.0,0,3,1,3,0.1144
110,0.466,0.387,0.381,994.9,0,1,1,3,0.0686
111,0.414,0.436,0.345,831.9,0,3,1,4,0.0623
112,0.722,0.333,0.475,1141.6,0,1,1,2,0.1144
113,0.673,0.306,0.393,865.0,0,3,1,4,0.0811
114,0.603,0.389,0.259,890.5,1,2,1,2,0.0608
115,0.699,0.356,0.305,927.1,0,3,1,1,0.0758
116,0.671,0.425,0.501,1410.4,0,2,1,1,0.1429
117,0.425,0.273,0.481,780.6,0,2,1,4,0.0558
118,0.707,0.542,0.259,998.2,1,3,1,4,0.0995
119,0.566,0.546,0.328,1193.7,1,1,1,1,0.1012
120,0.673,0.459,0.331,1093.5,0,1,1,2,0.1023
121,0.708,0.411,0.485,1605.3,0,1,1,1,0.1412
122,0.477,0.343,0.257,601.7,0,1,1,4,0.042
123,0.394,0.494,0.286,767.8,0,1,1,1,0.0558
124,0.441,0.455,0.53,1038.5,0,2,1,4,0.1065
125,0.521,0.299,0.312,573.8,0,1,1,4,0.0486
126,0.677,0.523,0.478,1701.6,0,2,1,1,0.1696
127,0.694,0.497,0.333,1273.8,0,2,1,2,0.115
128,0.353,0.535,0.285,801.5,0,2,1,3,0.0537
129,0.554,0.468,0.335,971.9,0,3,1,1,0.0869
130,0.517,0.434,0.503,1330.9,0,3,1,3,0.1128
131,0.439,0.375,0.549,1201.6,0,2,1,1,0.0905
132,0.398,0.53,0.541,1370.3,0,3,1,3,0.114
133,0.485,0.51,0.389,961.9,0,1,1,2,0.0962
134,0.727,0.264,0.484,1087.1,0,1,1,2,0.0927
135,0.479,0.258,0.322,510.8,1,2,1,1,0.0398
136,0.558,0.363,0.353,824.0,0,1,1,4,0.0713
137,0.631,0.493,0.564,1959.4,0,2,1,3,0.1755
138,0.495,0.546,0.255,768.5,0,2,1,4,0.0689
139,0.739,0.295,0.28,827.2,0,1,1,4,0.061
140,0.735,0.428,0.323,1209.7,0,3,1,4,0.1016
141,0.451,0.364,0.259,743.4,0,1,1,2,0.0426
142,0.549,0.541,0.314,1117.8,1,1,1,1,0.0931
143,0.47,0.503,0.454,1045.1,0,2,1,1,0.1073
144,0.464,0.501,0.397,1031.1,1,2,1,2,0.0925
145,0.365,0.391,0.562,994.3,1,2,1,2,0.0801
146,0.594,0.374,0.536,1172.1,0,2,1,1,0.1192
147,0.551,0.332,0.37,830.8,1,3,1,4,0.0676
148,0.371,0.267,0.341,434.8,0,3,1,3,0.0337
149,0.461,0.509,0.383,923.6,0,3,1,3,0.09
150,0.713,0.494,0.457,1630.1,0,2,1,3,0.1609
151,0.446,0.55,0.344,894.5,1,2,1,4,0.0843
152,0.408,0.549,0.468,1219.9,1,2,1,1,0.1049
153,0.546,0.417,0.393,1132.5,0,3,1,2,0.0894
154,0.744,0.481,0.443,1752.2,0,2,1,1,0.1586
155,0.447,0.533,0.403,1016.2,0,1,1,4,0.096
156,0.619,0.505,0.353,1125.3,0,1,1,2,0.1103
157,0.655,0.324,0.582,1214.1,0,2,1,4,0.1235
158,0.445,0.385,0.517,1107.6,0,1,1,3,0.0887
159,0.641,0.289,0.299,852.4,0,1,1,3,0.0554
160,0.497,0.536,0.554,1391.4,0,3,1,4,0.1477
161,0.603,0.432,0.421,1387.6,1,2,1,2,0.1095
162,0.603,0.319,0.563,1067.5,0,2,1,2,0.1083
163,0.564,0.452,0.53,1463.7,0,3,1,1,0.135
164,0.386,0.435,0.399,951.4,0,1,1,3,0.0671
165,0.684,0.357,0.258,974.5,1,1,1,1,0.0631
166,0.478,0.284,0.344,782.6,1,2,1,1,0.0467
167,0.425,0.451,0.44,1128.4,0,1,1,4,0.0843
168,0.366,0.406,0.472,848.2,0,3,1,4,0.0702
169,0.586,0.482,0.34,1232.5,0,3,1,1,0.0961
170,0.621,0.406,0.299,800.9,0,2,1,3,0.0753
171,0.357,0.506,0.542,1274.6,0,3,1,4,0.0978
172,0.555,0.416,0.595,1483.2,0,3,1,1,0.1371
173,0.441,0.418,0.434,1097.9,0,2,1,1,0.08
174,0.608,0.513,0.31,1110.8,0,3,1,1,0.0967
175,0.42,0.371,0.345,817.0,0,3,1,1,0.0538
176,0.626,0.29,0.256,715.8,0,3,1,1,0.0466
177,0.505,0.259,0.57,1021.0,0,1,1,1,0.0744
178,0.725,0.477,0.291,1013.4,1,2,1,4,0.1006
179,0.405,0.436,0.452,831.4,0,2,1,3,0.0798
180,0.486,0.461,0.346,878.4,1,2,1,1,0.0776
181,0.395,0.314,0.444,658.7,0,1,1,2,0.0551
182,0.72,0.291,0.478,1286.0,0,1,1,4,0.1001
183,0.701,0.254,0.54,1026.1,0,2,1,4,0.0964
184,0.453,0.355,0.322,917.2,0,1,1,1,0.0519
185,0.614,0.427,0.254,816.9,0,2,1,4,0.0665
186,0.677,0.368,0.298,826.5,0,1,1,1,0.0741
187,0.572,0.381,0.565,1451.5,0,3,1,3,0.1232
188,0.562,0.521,0.556,1738.0,0,3,1,3,0.1628
189,0.447,0.354,0.459,925.1,0,2,1,4,0.0727
190,0.387,0.404,0.46,939.4,0,1,1,4,0.072
191,0.709,0.485,0.483,1786.2,0,1,1,2,0.166
192,0.71,0.369,0.311,905.3,0,3,1,4,0.0816
193,0.603,0.437,0.57,1749.9,0,3,1,2,0.1501
194,0.486,0.509,0.397,1304.1,0,1,1,3,0.098
195,0.49,0.535,0.384,1212.6,1,1,1,3,0.1006
196,0.64,0.294,0.432,892.7,0,1,1,1,0.0813
197,0.709,0.528,0.266,1215.7,0,1,1,3,0.0997
198,0.705,0.398,0.308,890.8,1,1,1,2,0.0864
199,0.662,0.327,0.508,1076.3,0,1,1,4,0.1102
200,0.607,0.388,0.279,781.6,0,2,1,1,0.0656
201,0.384,0.544,0.461,1110.3,0,1,1,2,0.0962
202,0.415,0.398,0.336,909.3,0,3,1,4,0.0554
203,0.709,0.349,0.386,1197.0,0,2,1,1,0.0955
204,0.593,0.44,0.351,1168.8,0,1,1,3,0.0915
205,0.354,0.322,0.374,647.2,0,3,1,2,0.0427
206,0.391,0.273,0.502,710.0,0,2,1,4,0.0534
207,0.615,0.289,0.354,798.1,1,3,1,1,0.0629
208,0.352,0.288,0.448,868.0,0,1,1,1,0.0455
209,0.414,0.296,0.417,582.6,0,1,1,3,0.051
210,0.569,0.292,0.482,1116.3,0,1,1,4,0.0801
211,0.627,0.442,0.578,1688.1,0,1,1,3,0.1602
212,0.611,0.305,0.506,1084.8,0,2,1,3,0.0942
213,0.44,0.354,0.325,818.7,0,2,1,4,0.0506
214,0.635,0.519,0.261,1032.5,0,3,1,4,0.086
215,0.445,0.392,0.342,946.7,1,1,1,4,0.0596
216,0.48,0.45,0.458,1287.5,0,3,1,2,0.0991
217,0.649,0.302,0.268,728.1,0,2,1,4,0.0524
218,0.61,0.308,0.424,904.8,0,1,1,1,0.0795
219,0.69,0.262,0.459,1044.6,0,1,1,3,0.083
220,0.613,0.301,0.367,1027.6,0,2,1,2,0.0676
221,0.577,0.334,0.52,1054.6,0,2,1,4,0.1001
222,0.387,0.303,0.287,641.5,0,2,1,2,0.0337
223,0.497,0.277,0.276,680.2,0,2,1,4,0.038
224,0.456,0.286,0.505,950.1,0,2,1,2,0.0659
225,0.448,0.388,0.423,804.1,0,1,1,3,0.0736
226,0.739,0.312,0.491,1341.3,0,2,1,3,0.1132
227,0.507,0.359,0.402,1073.8,0,1,1,1,0.0733
228,0.707,0.401,0.336,1003.5,0,1,1,1,0.0953
229,0.602,0.457,0.537,1464.7,0,2,1,4,0.1478
230,0.668,0.262,0.53,1258.2,0,2,1,3,0.0926
231,0.551,0.49,0.493,1321.5,0,1,1,2,0.1331
232,0.581,0.438,0.345,1177.4,0,2,1,2,0.0879
233,0.547,0.275,0.457,888.2,0,2,1,2,0.0686
234,0.428,0.512,0.376,919.5,1,2,1,1,0.0825
235,0.639,0.526,0.282,1241.5,0,3,1,2,0.0948
236,0.462,0.268,0.571,890.9,1,1,1,1,0.0708
237,0.36,0.333,0.298,620.0,0,3,1,1,0.0357
238,0.608,0.492,0.583,1729.7,0,2,1,4,0.1743
239,0.421,0.474,0.406,1028.7,0,3,1,2,0.0811
240,0.726,0.305,0.315,783.6,0,2,1,2,0.0698
241,0.732,0.313,0.44,1122.0,0,3,1,3,0.1006
242,0.716,0.361,0.556,1685.8,0,2,1,4,0.1436
243,0.498,0.395,0.506,1067.8,0,3,1,3,0.0997
244,0.356,0.435,0.532,1063.4,0,3,1,4,0.0826
245,0.721,0.361,0.481,1304.1,0,3,1,2,0.125
246,0.521,0.389,0.492,1248.7,0,1,1,1,0.0998
247,0.737,0.474,0.547,1791.7,0,3,1,1,0.1912
248,0.735,0.261,0.337,1023.4,0,1,1,1,0.0648
249,0.691,0.326,0.421,1095.6,0,2,1,1,0.0949
250,0.468,0.464,0.327,819.6,0,3,1,1,0.0711
251,0.504,0.519,0.596,1473.6,0,2,1,3,0.1557
252,0.69,0.404,0.58,1557.7,1,2,1,4,0.1617
253,0.477,0.41,0.264,754.7,1,3,1,2,0.0515
254,0.418,0.282,0.497,750.0,0,1,1,3,0.0586
255,0.573,0.384,0.574,1490.8,0,3,1,4,0.1263
256,0.724,0.41,0.313,1071.9,0,2,1,1,0.093
257,0.628,0.323,0.449,991.6,0,2,1,4,0.091
258,0.578,0.331,0.57,1272.1,0,3,1,4,0.1091
259,0.389,0.363,0.262,698.1,0,1,1,1,0.037
260,0.596,0.256,0.494,831.8,0,1,1,1,0.0754
261,0.746,0.347,0.354,967.8,1,2,1,1,0.0916
262,0.406,0.313,0.574,766.0,0,2,1,2,0.073
263,0.557,0.348,0.59,1359.4,0,1,1,1,0.1145
264,0.701,0.286,0.58,1349.6,0,3,1,2,0.1163
265,0.646,0.517,0.416,1474.0,1,2,1,1,0.139
266,0.629,0.428,0.552,1682.9,0,1,1,2,0.1485
267,0.631,0.454,0.546,1734.1,0,2,1,4,0.1562
268,0.494,0.487,0.362,1075.1,0,3,1,3,0.0869
269,0.467,0.4,0.54,1291.2,0,1,1,4,0.1009
270,0.674,0.276,0.263,622.9,0,2,1,4,0.0489
271,0.674,0.411,0.459,1246.9,0,3,1,1,0.1271
272,0.697,0.426,0.331,1058.6,0,2,1,2,0.0981
273,0.715,0.474,0.292,991.5,0,3,1,3,0.099
274,0.555,0.379,0.277,815.5,0,3,1,1,0.0583
275,0.551,0.288,0.494,1126.1,0,1,1,1,0.0784
276,0.669,0.335,0.369,849.0,0,3,1,1,0.0828
277,0.61,0.359,0.504,1109.0,0,2,1,4,0.1103
278,0.631,0.444,0.273,939.9,0,3,1,2,0.0764
279,0.668,0.421,0.36,1319.0,0,3,1,2,0.1014
280,0.706,0.357,0.439,1179.3,1,1,1,3,0.1105
281,0.485,0.546,0.527,1489.6,0,3,1,2,0.1395
282,0.5,0.432,0.362,810.5,0,3,1,2,0.0781
283,0.388,0.321,0.469,682.4,0,2,1,1,0.0584
284,0.581,0.281,0.56,1252.6,0,1,1,1,0.0913
285,0.364,0.296,0.466,899.4,0,1,1,4,0.0502
286,0.536,0.324,0.332,625.3,0,1,1,1,0.0576
287,0.567,0.298,0.259,840.4,0,3,1,1,0.0437
288,0.465,0.306,0.555,1025.9,0,1,1,1,0.0788
289,0.586,0.336,0.257,869.2,0,3,1,1,0.0506
290,0.362,0.302,0.556,810.2,0,3,1,4,0.0608
291,0.365,0.519,0.435,1012.8,0,2,1,1,0.0824
292,0.679,0.274,0.579,1215.7,0,2,1,3,0.1077
293,0.494,0.407,0.53,1268.7,0,2,1,3,0.1066
294,0.401,0.373,0.599,941.7,0,2,1,3,0.0896
295,0.559,0.545,0.373,1103.7,1,2,1,3,0.1135
296,0.658,0.284,0.519,1060.6,0,3,1,1,0.0968
297,0.436,0.369,0.391,915.5,0,3,1,3,0.063
298,0.599,0.541,0.418,1348.3,0,1,1,1,0.1354
299,0.384,0.51,0.47,1148.0,0,3,1,4,0.0919
300,0.371,0.495,0.556,1336.3,0,3,1,3,0.102
301,0.563,0.327,0.594,1092.4,0,2,1,2,0.1095
302,0.566,0.301,0.519,1119.0,0,3,1,3,0.0885
303,0.605,0.451,0.396,1202.6,0,2,1,3,0.108
304,0.64,0.529,0.397,1574.6,0,1,1,1,0.1346
305,0.74,0.417,0.508,1519.9,0,1,1,3,0.1569
306,0.557,0.421,0.334,1039.7,0,3,1,2,0.0782
307,0.479,0.334,0.289,821.4,1,1,1,1,0.0462
308,0.668,0.481,0.374,1480.1,0,3,1,1,0.1202
309,0.458,0.306,0.351,792.3,0,1,1,4,0.0492
310,0.526,0.347,0.354,856.0,1,2,1,4,0.0645
311,0.381,0.378,0.332,757.6,0,2,1,3,0.0478
312,0.36,0.402,0.265,766.3,0,2,1,4,0.0384
313,0.735,0.323,0.256,850.3,0,2,1,4,0.0608
314,0.684,0.284,0.596,1124.8,0,3,1,4,0.116
315,0.628,0.433,0.4,1379.8,0,1,1,1,0.1088
316,0.514,0.337,0.385,939.7,0,3,1,1,0.0665
317,0.419,0.424,0.488,1106.0,0,2,1,1,0.0868
318,0.413,0.296,0.326,550.7,1,3,1,4,0.0399
319,0.45,0.394,0.582,1239.1,0,1,1,1,0.1034
320,0.57,0.41,0.525,1307.8,0,3,1,4,0.1226
321,0.636,0.266,0.281,766.9,0,1,1,1,0.0475
322,0.614,0.351,0.396,894.5,0,3,1,1,0.0854
323,0.462,0.29,0.558,998.6,0,1,1,2,0.0748
324,0.732,0.269,0.581,1450.2,1,1,1,3,0.1143
325,0.645,0.547,0.414,1382.9,0,2,1,4,0.146
326,0.572,0.347,0.465,1255.8,0,1,1,2,0.0921
327,0.595,0.493,0.308,1042.0,0,2,1,1,0.0904
328,0.518,0.326,0.597,1292.2,1,2,1,4,0.1009
329,0.449,0.454,0.331,981.4,0,2,1,1,0.0676
330,0.492,0.478,0.58,1485.2,0,3,1,3,0.1365
331,0.653,0.429,0.477,1521.2,0,3,1,2,0.1337
332,0.356,0.391,0.463,988.8,1,3,1,3,0.0644
333,0.396,0.374,0.429,815.6,0,3,1,2,0.0636
334,0.368,0.355,0.331,617.4,1,1,1,1,0.0432
335,0.366,0.529,0.312,881.0,0,1,1,3,0.0604
336,0.692,0.499,0.327,1372.3,0,3,1,3,0.113
337,0.631,0.54,0.315,1309.0,0,1,1,1,0.1074
338,0.54,0.287,0.523,1100.2,0,1,1,3,0.0811
339,0.389,0.469,0.373,863.9,0,2,1,4,0.068
340,0.547,0.532,0.27,1085.8,0,2,1,2,0.0785
341,0.539,0.304,0.589,994.6,0,2,1,2,0.0967
342,0.419,0.27,0.559,862.3,0,2,1,2,0.0633
343,0.524,0.472,0.575,1335.8,0,1,1,4,0.1421
344,0.509,0.422,0.598,1334.7,1,3,1,2,0.1287
345,0.596,0.503,0.311,1050.8,1,1,1,1,0.0932
346,0.604,0.292,0.389,854.4,0,1,1,3,0.0685
347,0.368,0.489,0.515,1162.1,0,1,1,4,0.0927
348,0.5,0.31,0.494,919.5,0,2,1,2,0.0766
349,0.6,0.299,0.304,755.4,0,2,1,1,0.0546
350,0.551,0.299,0.536,965.3,0,2,1,3,0.0884
351,0.693,0.494,0.329,1215.6,0,3,1,3,0.1125
352,0.613,0.45,0.328,980.2,0,1,1,4,0.0906
353,0.415,0.407,0.438,787.1,0,3,1,4,0.074
354,0.378,0.358,0.458,871.1,0,2,1,4,0.0619
355,0.607,0.513,0.453,1559.2,0,3,1,1,0.1411
356,0.361,0.368,0.282,671.0,0,1,1,1,0.0374
357,0.584,0.495,0.557,1655.7,0,1,1,4,0.1611
358,0.726,0.382,0.343,1071.4,0,2,1,2,0.0951
359,0.58,0.363,0.295,964.8,0,2,1,3,0.0622
360,0.505,0.389,0.561,1247.5,0,3,1,3,0.1102
361,0.607,0.34,0.584,1322.7,1,2,1,1,0.1208
362,0.533,0.474,0.552,1321.2,0,2,1,3,0.1396
363,0.568,0.401,0.533,1279.8,0,1,1,2,0.1215
364,0.727,0.32,0.479,1208.3,0,2,1,3,0.1113
365,0.504,0.52,0.443,1255.0,0,2,1,1,0.1161
366,0.734,0.365,0.28,974.9,0,1,1,1,0.0752
367,0.712,0.413,0.393,1297.7,0,1,1,2,0.1156
368,0.428,0.522,0.38,1067.2,0,3,1,2,0.085
369,0.378,0.437,0.341,880.7,1,2,1,3,0.0563
370,0.39,0.285,0.503,894.8,0,1,1,3,0.056
371,0.357,0.532,0.424,1067.6,0,3,1,1,0.0805
372,0.388,0.438,0.278,871.9,0,3,1,2,0.0473
373,0.623,0.35,0.327,746.4,0,2,1,2,0.0714
374,0.378,0.292,0.489,662.3,0,2,1,2,0.054
375,0.478,0.488,0.277,684.5,0,3,1,3,0.0645
376,0.688,0.436,0.548,1747.2,0,1,1,2,0.1644
377,0.359,0.41,0.423,978.2,0,3,1,1,0.0624
378,0.676,0.518,0.418,1455.3,0,2,1,1,0.1464
379,0.463,0.487,0.457,1329.5,0,1,1,3,0.103
380,1.149,1.044,1.208,16709.8,0,1,1,1,1.4503
381,1.09,1.007,1.057,13124.8,0,1,1,2,1.1596
382,0.848,1.074,1.31,13849.8,0,1,1,4,1.1935
383,1.161,0.926,1.109,14248.8,0,1,1,3,1.192
384,0.827,1.058,1.199,13091.4,0,1,1,3,1.0484
385,1.014,0.925,1.114,12893.2,0,1,1,2,1.0441
386,0.857,1.059,1.054,10951.4,0,1,1,3,0.9558
387,0.805,0.955,1.252,12069.4,0,1,1,1,0.9621
388,0.969,1.075,1.022,13036.7,0,1,1,4,1.0645
389,0.918,1.089,1.299,15564.2,0,1,1,1,1.2989
390,0.994,0.93,1.127,12403.2,0,1,1,1,1.042
391,1.031,0.993,1.0,12128.6,0,1,1,3,1.0232
392,0.817,1.096,1.204,12620.5,0,1,1,1,1.0794
393,0.849,0.997,1.019,9991.1,0,1,1,3,0.8622
394,1.023,1.073,1.11,14040.7,0,1,1,4,1.2192
395,0.937,1.018,1.283,14111.4,0,1,1,4,1.2237
396,1.092,0.975,1.025,12965.2,0,1,1,1,1.0911
397,1.061,0.957,1.336,16146.0,0,1,1,2,1.3564
398,1.138,0.941,1.002,12749.6,0,1,1,3,1.0723
399,1.077,1.052,1.099,14118.5,0,1,1,3,1.2453
400,0.972,0.977,1.296,15048.8,0,1,1,1,1.2314
401,1.069,1.002,1.127,14768.6,0,1,1,3,1.2072
402,0.91,0.998,1.041,11756.8,0,1,1,3,0.9458
403,0.923,1.015,1.144,13364.7,0,1,1,2,1.0718
404,1.116,1.073,1.108,15581.1,0,1,1,2,1.3266
405,0.979,1.096,1.337,17245.0,0,1,1,1,1.4342
406,1.119,0.982,1.125,14043.5,0,1,1,2,1.2364
407,1.129,1.066,1.316,18130.1,0,1,1,1,1.5825
408,1.143,1.053,1.357,18505.2,0,1,1,4,1.6328
409,1.167,1.015,1.174,15838.7,0,1,1,1,1.3892
410,0.972,1.091,1.364,16399.8,0,1,1,4,1.4473
411,0.928,0.94,1.151,12185.6,0,1,1,1,1.0036
412,1.033,0.922,1.386,15786.5,0,1,1,3,1.3193
413,0.948,1.071,1.036,12654.3,0,1,1,2,1.0519
414,1.04,0.988,1.275,14926.6,0,1,1,4,1.3102
415,1.082,1.069,1.198,16541.5,0,1,1,1,1.3859
416,1.075,1.079,1.155,15832.5,0,1,1,2,1.3398
417,0.95,0.912,1.253,12795.2,0,1,1,1,1.0861
418,0.867,1.077,1.282,14325.3,0,1,1,2,1.196
419,0.972,0.99,1.002,11321.4,0,1,1,2,0.9638
420,0.857,1.002,1.067,10909.0,0,1,1,1,0.9162
421,1.156,1.025,1.285,18153.5,0,1,1,4,1.5234
422,0.938,1.085,1.267,14878.7,0,1,1,4,1.2898
423,0.862,0.904,1.386,12826.7,0,1,1,3,1.0799
424,0.81,0.995,1.304,13028.9,0,1,1,2,1.0519
425,1.058,1.038,1.38,17818.5,0,1,1,3,1.5157
426,1.055,1.045,1.281,15917.2,0,1,1,3,1.4113
427,0.936,1.039,1.119,12529.4,0,1,1,1,1.0882
428,0.829,0.927,1.042,9254.5,0,1,1,1,0.8005
429,0.964,0.96,1.313,14473.8,0,1,1,1,1.2145
430,0.924,0.972,1.258,13339.4,0,1,1,2,1.1298
431,1.071,1.061,1.019,13266.9,0,1,1,1,1.1579
432,1.042,0.956,1.144,14057.9,0,1,1,1,1.1397
433,0.946,0.942,1.383,14542.9,0,1,1,2,1.2322
434,0.887,1.091,1.2,13441.4,0,1,1,2,1.1621
435,1.195,0.902,1.173,14855.9,0,1,1,4,1.2644
436,0.982,1.1,1.183,15206.5,0,1,1,1,1.2769
437,1.075,1.035,1.084,13720.2,0,1,1,1,1.2064
438,0.856,1.066,1.147,12237.7,0,1,1,1,1.047
439,0.994,0.959,1.148,13388.2,0,1,1,4,1.0944
440,0.811,0.903,1.021,9225.4,0,1,1,1,0.7476
